RequirementID,TestName,Implementation,StatusCode,ReachedBackend,BackendMethod,BackendPath,BackendHeaders,BackendBody,ConnectionClosed,Classification,FirstResponse,SecondResponse
RQ-005,Chunked Transfer Coding Support,envoy,200,True,POST,/test,"{""host"": ""localhost"", ""x-forwarded-proto"": ""http"", ""x-request-id"": ""e805dc29-1ca9-4f61-b916-68a63bce2ea6"", ""x-envoy-expected-rq-timeout-ms"": ""15000"", ""transfer-encoding"": ""chunked""}",,False,Expected / Review,"HTTP/1.1 200 OK\nserver: envoy\ndate: Fri, 12 Jun 2026 14:27:06 GMT\ncontent-type: application/json\ncontent-length: 297\nx-envoy-upstream-service-time: 0\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""host"": ""localhost"", ""x-forwarded-proto"": ""http"", ""x-request-id"": ""e805dc29-1ca9-4f61-b916-68a63bce2ea6"", ""x-envoy-expected-rq-timeout-ms"": ""15000"", ""transfer-encoding"": ""chunked""}, ""body"": """", ""body_read_error"": null}",
RQ-005,Chunked Transfer Coding Support,traefik,200,True,POST,/test,"{""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Port"": ""80"", ""X-Forwarded-Proto"": ""http"", ""X-Forwarded-Server"": ""093793f7017a"", ""X-Real-Ip"": ""172.18.0.1"", ""Accept-Encoding"": ""gzip""}",,False,Expected / Review,"HTTP/1.1 200 OK\nContent-Length: 382\nContent-Type: application/json\nDate: Fri, 12 Jun 2026 14:27:06 GMT\nServer: BaseHTTP/0.6 Python/3.12.13\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Port"": ""80"", ""X-Forwarded-Proto"": ""http"", ""X-Forwarded-Server"": ""093793f7017a"", ""X-Real-Ip"": ""172.18.0.1"", ""Accept-Encoding"": ""gzip""}, ""body"": """", ""body_read_error"": null}",
RQ-005,Chunked Transfer Coding Support,caddy,200,True,POST,/test,"{""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""Via"": ""1.1 Caddy"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Proto"": ""http"", ""Accept-Encoding"": ""gzip""}",,False,Expected / Review,"HTTP/1.1 200 OK\nContent-Length: 311\nContent-Type: application/json\nDate: Fri, 12 Jun 2026 14:27:06 GMT\nServer: BaseHTTP/0.6 Python/3.12.13\nVia: 1.0 Caddy\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""Via"": ""1.1 Caddy"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Proto"": ""http"", ""Accept-Encoding"": ""gzip""}, ""body"": """", ""body_read_error"": null}",
RQ-006,Large Chunk Size Handling,nginx,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:27:06 GMT\nContent-Type: text/html\nContent-Length: 157\nConnection: close\n\n<html>\n<head><title>400 Bad Request</title></head>\n<body>\n<center><h1>400 Bad Request</h1></center>\n<hr><center>nginx/1.31.1</center>\n</body>\n</html>\n",
RQ-006,Large Chunk Size Handling,haproxy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad request\nContent-length: 90\nCache-Control: no-cache\nConnection: close\nContent-Type: text/html\n\n<html><body><h1>400 Bad request</h1>\nYour browser sent an invalid request.\n</body></html>\n",
RQ-006,Large Chunk Size Handling,envoy,200,True,POST,/test,"{""host"": ""localhost"", ""x-forwarded-proto"": ""http"", ""x-request-id"": ""ff303fa9-c214-4260-875c-30da9347266d"", ""x-envoy-expected-rq-timeout-ms"": ""15000"", ""transfer-encoding"": ""chunked""}",,False,Expected / Review,"HTTP/1.1 200 OK\nserver: envoy\ndate: Fri, 12 Jun 2026 14:27:07 GMT\ncontent-type: application/json\ncontent-length: 297\nconnection: close\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""host"": ""localhost"", ""x-forwarded-proto"": ""http"", ""x-request-id"": ""ff303fa9-c214-4260-875c-30da9347266d"", ""x-envoy-expected-rq-timeout-ms"": ""15000"", ""transfer-encoding"": ""chunked""}, ""body"": """", ""body_read_error"": null}",
RQ-006,Large Chunk Size Handling,traefik,NO_STATUS,False,,,,,False,Expected / Review,,
RQ-006,Large Chunk Size Handling,caddy,NO_STATUS,False,,,,,False,Expected / Review,,
RQ-007,Unknown Chunk Extensions,nginx,200,True,POST,/test,"{""Host"": ""localhost"", ""Content-Length"": ""5""}",HELLO,False,Expected / Review,"HTTP/1.1 200 OK\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:27:13 GMT\nContent-Type: application/json\nContent-Length: 165\nConnection: keep-alive\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""Host"": ""localhost"", ""Content-Length"": ""5""}, ""body"": ""HELLO"", ""body_read_error"": null}",
RQ-007,Unknown Chunk Extensions,haproxy,200,True,POST,/test,"{""host"": ""localhost"", ""transfer-encoding"": ""chunked""}",,False,Expected / Review,"HTTP/1.0 200 OK\nserver: BaseHTTP/0.6 Python/3.12.13\ndate: Fri, 12 Jun 2026 14:27:13 GMT\ncontent-type: application/json\ncontent-length: 169\nconnection: keep-alive\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""host"": ""localhost"", ""transfer-encoding"": ""chunked""}, ""body"": """", ""body_read_error"": null}",
RQ-007,Unknown Chunk Extensions,envoy,200,True,POST,/test,"{""host"": ""localhost"", ""x-forwarded-proto"": ""http"", ""x-request-id"": ""9baa3113-5451-42e1-97a9-5130ec46860d"", ""x-envoy-expected-rq-timeout-ms"": ""15000"", ""transfer-encoding"": ""chunked""}",,False,Expected / Review,"HTTP/1.1 200 OK\nserver: envoy\ndate: Fri, 12 Jun 2026 14:27:13 GMT\ncontent-type: application/json\ncontent-length: 297\nx-envoy-upstream-service-time: 0\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""host"": ""localhost"", ""x-forwarded-proto"": ""http"", ""x-request-id"": ""9baa3113-5451-42e1-97a9-5130ec46860d"", ""x-envoy-expected-rq-timeout-ms"": ""15000"", ""transfer-encoding"": ""chunked""}, ""body"": """", ""body_read_error"": null}",
RQ-007,Unknown Chunk Extensions,traefik,200,True,POST,/test,"{""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Port"": ""80"", ""X-Forwarded-Proto"": ""http"", ""X-Forwarded-Server"": ""093793f7017a"", ""X-Real-Ip"": ""172.18.0.1"", ""Accept-Encoding"": ""gzip""}",,False,Expected / Review,"HTTP/1.1 200 OK\nContent-Length: 382\nContent-Type: application/json\nDate: Fri, 12 Jun 2026 14:27:14 GMT\nServer: BaseHTTP/0.6 Python/3.12.13\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Port"": ""80"", ""X-Forwarded-Proto"": ""http"", ""X-Forwarded-Server"": ""093793f7017a"", ""X-Real-Ip"": ""172.18.0.1"", ""Accept-Encoding"": ""gzip""}, ""body"": """", ""body_read_error"": null}",
RQ-007,Unknown Chunk Extensions,caddy,200,True,POST,/test,"{""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""Via"": ""1.1 Caddy"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Proto"": ""http"", ""Accept-Encoding"": ""gzip""}",,False,Expected / Review,"HTTP/1.1 200 OK\nContent-Length: 311\nContent-Type: application/json\nDate: Fri, 12 Jun 2026 14:27:14 GMT\nServer: BaseHTTP/0.6 Python/3.12.13\nVia: 1.0 Caddy\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""Via"": ""1.1 Caddy"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Proto"": ""http"", ""Accept-Encoding"": ""gzip""}, ""body"": """", ""body_read_error"": null}",
RQ-008,Invalid HTTP Message Grammar,nginx,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:27:14 GMT\nContent-Type: text/html\nContent-Length: 157\nConnection: close\n\n<html>\n<head><title>400 Bad Request</title></head>\n<body>\n<center><h1>400 Bad Request</h1></center>\n<hr><center>nginx/1.31.1</center>\n</body>\n</html>\n",
RQ-008,Invalid HTTP Message Grammar,haproxy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad request\nContent-length: 90\nCache-Control: no-cache\nConnection: close\nContent-Type: text/html\n\n<html><body><h1>400 Bad request</h1>\nYour browser sent an invalid request.\n</body></html>\n",
RQ-008,Invalid HTTP Message Grammar,envoy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\ncontent-length: 11\ncontent-type: text/plain\ndate: Fri, 12 Jun 2026 14:27:14 GMT\nserver: envoy\nconnection: close\n\nBad Request",
RQ-008,Invalid HTTP Message Grammar,traefik,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\n400 Bad Request",
RQ-008,Invalid HTTP Message Grammar,caddy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\n400 Bad Request",
RQ-009,Missing Host Header,nginx,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:27:15 GMT\nContent-Type: text/html\nContent-Length: 157\nConnection: close\n\n<html>\n<head><title>400 Bad Request</title></head>\n<body>\n<center><h1>400 Bad Request</h1></center>\n<hr><center>nginx/1.31.1</center>\n</body>\n</html>\n",
RQ-009,Missing Host Header,haproxy,200,True,GET,/test,"{""x-test-case"": ""RQ-009-MISSING-HOST""}",,False,Potential Non-Compliance: Reached Backend,"HTTP/1.0 200 OK\nserver: BaseHTTP/0.6 Python/3.12.13\ndate: Fri, 12 Jun 2026 14:27:15 GMT\ncontent-type: application/json\ncontent-length: 153\n\n{""method"": ""GET"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""x-test-case"": ""RQ-009-MISSING-HOST""}, ""body"": """", ""body_read_error"": null}",
RQ-009,Missing Host Header,envoy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\ndate: Fri, 12 Jun 2026 14:27:15 GMT\nserver: envoy\nconnection: close\ncontent-length: 0\n\n",
RQ-009,Missing Host Header,traefik,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request: missing required Host header\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\n400 Bad Request: missing required Host header",
RQ-009,Missing Host Header,caddy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request: missing required Host header\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\n400 Bad Request: missing required Host header",
RQ-010,obs-fold,nginx,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:27:16 GMT\nContent-Type: text/html\nContent-Length: 157\nConnection: close\n\n<html>\n<head><title>400 Bad Request</title></head>\n<body>\n<center><h1>400 Bad Request</h1></center>\n<hr><center>nginx/1.31.1</center>\n</body>\n</html>\n",
RQ-010,obs-fold,haproxy,200,True,GET,/test,"{""host"": ""localhost"", ""x-test"": ""value  \tcontinued""}",,False,Expected / Review,"HTTP/1.0 200 OK\nserver: BaseHTTP/0.6 Python/3.12.13\ndate: Fri, 12 Jun 2026 14:27:16 GMT\ncontent-type: application/json\ncontent-length: 168\nconnection: keep-alive\n\n{""method"": ""GET"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""host"": ""localhost"", ""x-test"": ""value  \tcontinued""}, ""body"": """", ""body_read_error"": null}",
RQ-010,obs-fold,envoy,200,True,GET,/test,"{""host"": ""localhost"", ""x-test"": ""value\tcontinued"", ""x-forwarded-proto"": ""http"", ""x-request-id"": ""7119a1df-aa12-4767-b2ca-c24c1203369c"", ""x-envoy-expected-rq-timeout-ms"": ""15000""}",,False,Expected / Review,"HTTP/1.1 200 OK\nserver: envoy\ndate: Fri, 12 Jun 2026 14:27:16 GMT\ncontent-type: application/json\ncontent-length: 294\nx-envoy-upstream-service-time: 0\n\n{""method"": ""GET"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""host"": ""localhost"", ""x-test"": ""value\tcontinued"", ""x-forwarded-proto"": ""http"", ""x-request-id"": ""7119a1df-aa12-4767-b2ca-c24c1203369c"", ""x-envoy-expected-rq-timeout-ms"": ""15000""}, ""body"": """", ""body_read_error"": null}",
RQ-010,obs-fold,traefik,200,True,GET,/test,"{""Host"": ""localhost"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Port"": ""80"", ""X-Forwarded-Proto"": ""http"", ""X-Forwarded-Server"": ""093793f7017a"", ""X-Real-Ip"": ""172.18.0.1"", ""X-Test"": ""value continued"", ""Accept-Encoding"": ""gzip""}",,False,Expected / Review,"HTTP/1.1 200 OK\nContent-Length: 378\nContent-Type: application/json\nDate: Fri, 12 Jun 2026 14:27:16 GMT\nServer: BaseHTTP/0.6 Python/3.12.13\n\n{""method"": ""GET"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""Host"": ""localhost"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Port"": ""80"", ""X-Forwarded-Proto"": ""http"", ""X-Forwarded-Server"": ""093793f7017a"", ""X-Real-Ip"": ""172.18.0.1"", ""X-Test"": ""value continued"", ""Accept-Encoding"": ""gzip""}, ""body"": """", ""body_read_error"": null}",
RQ-010,obs-fold,caddy,200,True,GET,/test,"{""Host"": ""localhost"", ""Via"": ""1.1 Caddy"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Proto"": ""http"", ""X-Test"": ""value continued"", ""Accept-Encoding"": ""gzip""}",,False,Expected / Review,"HTTP/1.1 200 OK\nContent-Length: 307\nContent-Type: application/json\nDate: Fri, 12 Jun 2026 14:27:16 GMT\nServer: BaseHTTP/0.6 Python/3.12.13\nVia: 1.0 Caddy\n\n{""method"": ""GET"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""Host"": ""localhost"", ""Via"": ""1.1 Caddy"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Proto"": ""http"", ""X-Test"": ""value continued"", ""Accept-Encoding"": ""gzip""}, ""body"": """", ""body_read_error"": null}",
RQ-011,Unknown Transfer-Encoding,nginx,501,False,,,,,False,Expected / Review,"HTTP/1.1 501 Not Implemented\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:27:16 GMT\nContent-Type: text/html\nContent-Length: 165\nConnection: close\n\n<html>\n<head><title>501 Not Implemented</title></head>\n<body>\n<center><h1>501 Not Implemented</h1></center>\n<hr><center>nginx/1.31.1</center>\n</body>\n</html>\n",
RQ-011,Unknown Transfer-Encoding,haproxy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad request\nContent-length: 90\nCache-Control: no-cache\nConnection: close\nContent-Type: text/html\n\n<html><body><h1>400 Bad request</h1>\nYour browser sent an invalid request.\n</body></html>\n",
RQ-011,Unknown Transfer-Encoding,envoy,501,False,,,,,False,Expected / Review,"HTTP/1.1 501 Not Implemented\ncontent-length: 15\ncontent-type: text/plain\ndate: Fri, 12 Jun 2026 14:27:16 GMT\nserver: envoy\nconnection: close\n\nNot Implemented",
RQ-011,Unknown Transfer-Encoding,traefik,501,False,,,,,False,Expected / Review,"HTTP/1.1 501 Not Implemented\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\nUnsupported transfer encoding",
RQ-011,Unknown Transfer-Encoding,caddy,501,False,,,,,False,Expected / Review,"HTTP/1.1 501 Not Implemented\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\nUnsupported transfer encoding",
RQ-012,Content-Length and Transfer-Encoding Conflict,nginx,400,False,,,,,True,Expected / Review,"HTTP/1.1 400 Bad Request\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:27:17 GMT\nContent-Type: text/html\nContent-Length: 157\nConnection: close\n\n<html>\n<head><title>400 Bad Request</title></head>\n<body>\n<center><h1>400 Bad Request</h1></center>\n<hr><center>nginx/1.31.1</center>\n</body>\n</html>\n",
RQ-012,Content-Length and Transfer-Encoding Conflict,haproxy,200,True,POST,/test,"{""host"": ""localhost"", ""transfer-encoding"": ""chunked""}",,True,Expected / Review,"HTTP/1.0 200 OK\nserver: BaseHTTP/0.6 Python/3.12.13\ndate: Fri, 12 Jun 2026 14:27:17 GMT\ncontent-type: application/json\ncontent-length: 169\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""host"": ""localhost"", ""transfer-encoding"": ""chunked""}, ""body"": """", ""body_read_error"": null}",
RQ-012,Content-Length and Transfer-Encoding Conflict,envoy,400,False,,,,,True,Expected / Review,"HTTP/1.1 400 Bad Request\ncontent-length: 11\ncontent-type: text/plain\ndate: Fri, 12 Jun 2026 14:27:17 GMT\nserver: envoy\nconnection: close\n\nBad Request",
RQ-012,Content-Length and Transfer-Encoding Conflict,traefik,200,True,POST,/test,"{""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Port"": ""80"", ""X-Forwarded-Proto"": ""http"", ""X-Forwarded-Server"": ""093793f7017a"", ""X-Real-Ip"": ""172.18.0.1"", ""Accept-Encoding"": ""gzip""}",,False,Potential Non-Compliance: Connection Reused,"HTTP/1.1 200 OK\nContent-Length: 382\nContent-Type: application/json\nDate: Fri, 12 Jun 2026 14:27:18 GMT\nServer: BaseHTTP/0.6 Python/3.12.13\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Port"": ""80"", ""X-Forwarded-Proto"": ""http"", ""X-Forwarded-Server"": ""093793f7017a"", ""X-Real-Ip"": ""172.18.0.1"", ""Accept-Encoding"": ""gzip""}, ""body"": """", ""body_read_error"": null}","HTTP/1.1 501 Not Implemented\nContent-Length: 361\nContent-Type: text/html;charset=utf-8\nDate: Fri, 12 Jun 2026 14:27:18 GMT\nServer: BaseHTTP/0.6 Python/3.12.13\n\n<!DOCTYPE HTML>\n<html lang=""en"">\n    <head>\n        <meta charset=""utf-8"">\n        <title>Error response</title>\n    </head>\n    <body>\n        <h1>Error response</h1>\n        <p>Error code: 501</p>\n        <p>Message: Unsupported method ('HELLOGET').</p>\n        <p>Error code explanation: 501 - Server does not support this operation.</p>\n    </body>\n</html>\n"
RQ-012,Content-Length and Transfer-Encoding Conflict,caddy,200,True,POST,/test,"{""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""Via"": ""1.1 Caddy"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Proto"": ""http"", ""Accept-Encoding"": ""gzip""}",,False,Potential Non-Compliance: Connection Reused,"HTTP/1.1 200 OK\nContent-Length: 311\nContent-Type: application/json\nDate: Fri, 12 Jun 2026 14:27:18 GMT\nServer: BaseHTTP/0.6 Python/3.12.13\nVia: 1.0 Caddy\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""Host"": ""localhost"", ""Transfer-Encoding"": ""chunked"", ""Via"": ""1.1 Caddy"", ""X-Forwarded-For"": ""172.18.0.1"", ""X-Forwarded-Host"": ""localhost"", ""X-Forwarded-Proto"": ""http"", ""Accept-Encoding"": ""gzip""}, ""body"": """", ""body_read_error"": null}","HTTP/1.1 501 Not Implemented\nContent-Length: 361\nContent-Type: text/html;charset=utf-8\nDate: Fri, 12 Jun 2026 14:27:18 GMT\nServer: BaseHTTP/0.6 Python/3.12.13\nVia: 1.0 Caddy\n\n<!DOCTYPE HTML>\n<html lang=""en"">\n    <head>\n        <meta charset=""utf-8"">\n        <title>Error response</title>\n    </head>\n    <body>\n        <h1>Error response</h1>\n        <p>Error code: 501</p>\n        <p>Message: Unsupported method ('HELLOGET').</p>\n        <p>Error code explanation: 501 - Server does not support this operation.</p>\n    </body>\n</html>\n"
RQ-013,Transfer-Encoding in HTTP/1.0,nginx,400,False,,,,,True,Expected / Review,"HTTP/1.1 400 Bad Request\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:27:19 GMT\nContent-Type: text/html\nContent-Length: 157\nConnection: close\n\n<html>\n<head><title>400 Bad Request</title></head>\n<body>\n<center><h1>400 Bad Request</h1></center>\n<hr><center>nginx/1.31.1</center>\n</body>\n</html>\n",
